Port,Fuel_Type,Date,Price_USD_per_MT,Source
Singapore,VLSFO,2026-03-01,580.0,PLACEHOLDER
Singapore,VLSFO,2026-03-31,580.0,PLACEHOLDER
Singapore,VLSFO,2026-04-30,580.0,PLACEHOLDER
Singapore,VLSFO,2026-05-30,580.0,PLACEHOLDER
Singapore,VLSFO,2026-06-29,580.0,PLACEHOLDER
Singapore,VLSFO,2026-07-29,580.0,PLACEHOLDER
Singapore,MGO,2026-03-01,780.0,PLACEHOLDER
Singapore,MGO,2026-03-31,780.0,PLACEHOLDER
Singapore,MGO,2026-04-30,780.0,PLACEHOLDER
Singapore,MGO,2026-05-30,780.0,PLACEHOLDER
Singapore,MGO,2026-06-29,780.0,PLACEHOLDER
Singapore,MGO,2026-07-29,780.0,PLACEHOLDER
Fujairah,VLSFO,2026-03-01,580.0,PLACEHOLDER
Fujairah,VLSFO,2026-03-31,580.0,PLACEHOLDER
Fujairah,VLSFO,2026-04-30,580.0,PLACEHOLDER
Fujairah,VLSFO,2026-05-30,580.0,PLACEHOLDER
Fujairah,VLSFO,2026-06-29,580.0,PLACEHOLDER
Fujairah,VLSFO,2026-07-29,580.0,PLACEHOLDER
Fujairah,MGO,2026-03-01,780.0,PLACEHOLDER
Fujairah,MGO,2026-03-31,780.0,PLACEHOLDER
Fujairah,MGO,2026-04-30,780.0,PLACEHOLDER
Fujairah,MGO,2026-05-30,780.0,PLACEHOLDER
Fujairah,MGO,2026-06-29,780.0,PLACEHOLDER
Fujairah,MGO,2026-07-29,780.0,PLACEHOLDER
Rotterdam,VLSFO,2026-03-01,580.0,PLACEHOLDER
Rotterdam,VLSFO,2026-03-31,580.0,PLACEHOLDER
Rotterdam,VLSFO,2026-04-30,580.0,PLACEHOLDER
Rotterdam,VLSFO,2026-05-30,580.0,PLACEHOLDER
Rotterdam,VLSFO,2026-06-29,580.0,PLACEHOLDER
Rotterdam,VLSFO,2026-07-29,580.0,PLACEHOLDER
Rotterdam,MGO,2026-03-01,780.0,PLACEHOLDER
Rotterdam,MGO,2026-03-31,780.0,PLACEHOLDER
Rotterdam,MGO,2026-04-30,780.0,PLACEHOLDER
Rotterdam,MGO,2026-05-30,780.0,PLACEHOLDER
Rotterdam,MGO,2026-06-29,780.0,PLACEHOLDER
Rotterdam,MGO,2026-07-29,780.0,PLACEHOLDER
Houston,VLSFO,2026-03-01,580.0,PLACEHOLDER
Houston,VLSFO,2026-03-31,580.0,PLACEHOLDER
Houston,VLSFO,2026-04-30,580.0,PLACEHOLDER
Houston,VLSFO,2026-05-30,580.0,PLACEHOLDER
Houston,VLSFO,2026-06-29,580.0,PLACEHOLDER
Houston,VLSFO,2026-07-29,580.0,PLACEHOLDER
Houston,MGO,2026-03-01,780.0,PLACEHOLDER
Houston,MGO,2026-03-31,780.0,PLACEHOLDER
Houston,MGO,2026-04-30,780.0,PLACEHOLDER
Houston,MGO,2026-05-30,780.0,PLACEHOLDER
Houston,MGO,2026-06-29,780.0,PLACEHOLDER
Houston,MGO,2026-07-29,780.0,PLACEHOLDER
Busan,VLSFO,2026-03-01,580.0,PLACEHOLDER
Busan,VLSFO,2026-03-31,580.0,PLACEHOLDER
Busan,VLSFO,2026-04-30,580.0,PLACEHOLDER
Busan,VLSFO,2026-05-30,580.0,PLACEHOLDER
Busan,VLSFO,2026-06-29,580.0,PLACEHOLDER
Busan,VLSFO,2026-07-29,580.0,PLACEHOLDER
