Vessel,Current_Port,Destination_Port,Distance_NM,Ballast_Days_Warranted,Laden_Days_Warranted
ANN BELL,Qingdao_China,Dampier_Australia,3331.2,9.57,10.28
ANN BELL,Qingdao_China,Ponta da Madeira_Brazil,10768.94,30.95,33.24
ANN BELL,Qingdao_China,Saldanha Bay_South Africa,8085.54,23.23,24.96
ANN BELL,Qingdao_China,Taboneo_Indonesia,3109.59,8.94,9.6
ANN BELL,Qingdao_China,Vancouver_Canada,5280.08,15.17,16.3
ANN BELL,Qingdao_China,Kamsar_Guinea,11614.72,33.38,35.85
ANN BELL,Qingdao_China,Port Hedland_Australia,3492.58,10.04,10.78
ANN BELL,Qingdao_China,Tubarao_Brazil,10480.4,30.12,32.35
ANN BELL,Qingdao_China,Caofeidian_China,278.65,0.8,0.86
ANN BELL,Qingdao_China,Tianjin_China,304.26,0.87,0.94
ANN BELL,Qingdao_China,Vizag_India,3156.62,9.07,9.74
ANN BELL,Qingdao_China,Fangcheng_China,1501.69,4.32,4.63
ANN BELL,Qingdao_China,Mangalore_India,3940.36,11.32,12.16
ANN BELL,Qingdao_China,Gwangyang_South Korea,508.54,1.46,1.57
ANN BELL,Qingdao_China,Teluk Rubiah_Malaysia,2692.8,7.74,8.31
ANN BELL,Qingdao_China,Paradip_India,2806.81,8.07,8.66
ANN BELL,Qingdao_China,Map Ta Phut_Thailand,2447.06,7.03,7.55
ANN BELL,Qingdao_China,Rotterdam_Netherlands,6381.96,18.34,19.7
ANN BELL,Qingdao_China,Xiamen_China,986.13,2.83,3.04
ANN BELL,Qingdao_China,Kandla_India,3784.14,10.87,11.68
ANN BELL,Qingdao_China,Port Talbot_Wales,6696.68,19.24,20.67
ANN BELL,Qingdao_China,Mundra_India,3825.69,10.99,11.81
ANN BELL,Qingdao_China,Jubail_Saudi Arabia,5014.2,14.41,15.48
ANN BELL,Qingdao_China,Itaguaí_Brazil,11370.96,32.68,35.1
ANN BELL,Qingdao_China,Jingtang_China,289.2,0.83,0.89
ANN BELL,Qingdao_China,Lianyungang_China,130.17,0.37,0.4
ANN BELL,Qingdao_China,Krishnapatnam_India,3532.96,10.15,10.9
OCEAN HORIZON,Map Ta Phut_Thailand,Dampier_Australia,3081.34,8.67,9.3
OCEAN HORIZON,Map Ta Phut_Thailand,Ponta da Madeira_Brazil,12124.91,34.14,36.61
OCEAN HORIZON,Map Ta Phut_Thailand,Saldanha Bay_South Africa,7674.2,21.61,23.17
OCEAN HORIZON,Map Ta Phut_Thailand,Taboneo_Indonesia,1369.64,3.86,4.14
OCEAN HORIZON,Map Ta Phut_Thailand,Vancouver_Canada,8979.21,25.28,27.11
OCEAN HORIZON,Map Ta Phut_Thailand,Kamsar_Guinea,9484.41,26.7,28.64
OCEAN HORIZON,Map Ta Phut_Thailand,Port Hedland_Australia,3124.28,8.8,9.43
OCEAN HORIZON,Map Ta Phut_Thailand,Tubarao_Brazil,11961.13,33.67,36.11
OCEAN HORIZON,Map Ta Phut_Thailand,Qingdao_China,2447.06,6.89,7.39
OCEAN HORIZON,Map Ta Phut_Thailand,Caofeidian_China,2563.49,7.22,7.74
OCEAN HORIZON,Map Ta Phut_Thailand,Tianjin_China,2534.88,7.14,7.65
OCEAN HORIZON,Map Ta Phut_Thailand,Vizag_India,1513.98,4.26,4.57
OCEAN HORIZON,Map Ta Phut_Thailand,Fangcheng_China,948.11,2.67,2.86
OCEAN HORIZON,Map Ta Phut_Thailand,Mangalore_India,2155.35,6.07,6.51
OCEAN HORIZON,Map Ta Phut_Thailand,Gwangyang_South Korea,2750.35,7.74,8.3
OCEAN HORIZON,Map Ta Phut_Thailand,Teluk Rubiah_Malaysia,714.78,2.01,2.16
OCEAN HORIZON,Map Ta Phut_Thailand,Paradip_India,1329.57,3.74,4.01
OCEAN HORIZON,Map Ta Phut_Thailand,Rotterdam_Netherlands,7087.84,19.95,21.4
OCEAN HORIZON,Map Ta Phut_Thailand,Xiamen_China,1673.53,4.71,5.05
OCEAN HORIZON,Map Ta Phut_Thailand,Kandla_India,2617.88,7.37,7.9
OCEAN HORIZON,Map Ta Phut_Thailand,Port Talbot_Wales,7491.29,21.09,22.62
