Vessel,Fleet,DWT,Hire_Rate,Current_Port,ETD,Cargo_Index,Route,Source,Customer,Commodity,Load_Port,Discharge_Port,Cargo_Quantity_MT,Freight_Rate_USD_PMT,Commission_Pct,Speed_Mode,Ballast_Distance_NM,Laden_Distance_NM,Ballast_Days,Laden_Days,Loading_Days,Discharge_Days,Extra_China_Delay,Total_Voyage_Days,VLSFO_Price_Avg,MGO_Price,Total_VLSFO_MT,Total_MGO_MT,Bunker_Cost_USD,Port_Cost_USD,Total_Voyage_Cost_USD,Gross_Revenue_USD,Commission_USD,Net_Revenue_USD,TCE_USD_per_day,Daily_Profit_USD,Total_Voyage_Profit_USD,Laycan_Feasible,Arrival_At_Load,Risk_Adjusted_Duration_Days,Risk_Adjusted_Fuel_MT,Risk_Adjusted_Bunker_Cost_USD,Demurrage_Cost_USD,Risk_Adjusted_Profit_USD,Total_Risk_Delay_Days,Weather_Delay_Days,Congestion_Delay_Days,Waiting_Days_Risk,Laycan_Breach_Prob
ANN BELL,Cargill,180803,11750.0,Qingdao_China,2026-02-25,0,West Africa – China,Cargill_Committed,EGA,Bauxite,Kamsar_Guinea,Qingdao_China,180000,23.0,1.25,warranted,11614.7,11614.7,33.38,35.85,3.0,3.6,0,75.82,556.0,621.0,4006.3,138.4,2313497.0,0.0,2313497.0,4140000.0,51750.0,4088250.0,23406.0,11656.0,883826.0,True,2026-03-30,91.62,4288.4,2145931.0,0.0,865794.0,15.88,0.74,2.14,13.0,0.0
ANN BELL,Cargill,180803,11750.0,Qingdao_China,2026-02-25,1,Australia – China,Cargill_Committed,BHP,Iron Ore,Port Hedland_Australia,Lianyungang_China,160000,9.0,3.75,warranted,3492.6,3545.5,10.04,10.94,1.0,5.33,0,27.31,567.5,649.0,1227.6,42.0,723875.0,380000.0,1103875.0,1440000.0,54000.0,1386000.0,10330.0,-1420.0,-38796.0,True,2026-03-07,28.85,1386.5,708136.0,0.0,-41078.0,1.55,0.55,0.0,1.0,0.0
ANN BELL,Cargill,180803,11750.0,Qingdao_China,2026-02-25,2,Brazil – China,Cargill_Committed,CSN,Iron Ore,Itaguaí_Brazil,Qingdao_China,180000,22.3,3.75,warranted,11371.0,11371.0,32.68,35.1,0.75,6.0,0,74.52,556.0,621.0,3923.1,135.5,2265425.0,165000.0,2430425.0,4014000.0,150525.0,3863475.0,19230.0,7480.0,557432.0,True,2026-03-29,89.33,4113.8,2058553.0,0.0,590316.0,14.86,0.73,2.13,12.0,0.0
ANN BELL,Cargill,180803,11750.0,Qingdao_China,2026-02-25,3,Australia – China (Iron Ore),Market,Rio Tinto,Iron Ore,Dampier_Australia,Qingdao_China,170000,8.717,3.75,warranted,3331.2,3331.2,9.57,10.28,1.06,5.67,0,26.58,566.5,649.0,1163.6,39.7,684927.0,240000.0,924927.0,1481890.0,55571.0,1426319.0,18861.0,7111.0,189042.0,True,2026-03-06,36.23,1241.2,632805.0,0.0,127819.0,9.63,0.55,2.08,7.0,0.0
ANN BELL,Cargill,180803,11750.0,Qingdao_China,2026-02-25,4,Brazil – China (Iron Ore),Market,Vale,Iron Ore,Ponta da Madeira_Brazil,Caofeidian_China,190000,21.903,3.75,warranted,10768.9,11049.5,30.95,34.1,1.58,6.33,0,72.97,556.0,621.0,3771.9,130.1,2177990.0,170000.0,2347990.0,4161570.0,156059.0,4005511.0,22717.0,10967.0,800179.0,True,2026-03-27,88.89,3858.5,1930808.0,0.0,860293.0,15.8,0.8,0.0,15.0,0.0
ANN BELL,Cargill,180803,11750.0,Qingdao_China,2026-02-25,5,South Africa – China (Iron Ore),Market,Anglo American,Iron Ore,Saldanha Bay_South Africa,Tianjin_China,180000,17.194,3.75,warranted,8085.5,8350.7,23.23,25.77,0.82,7.2,0,57.03,540.0,510.0,2848.4,98.0,1588105.0,180000.0,1768105.0,3094920.0,116060.0,2978860.0,21232.0,9482.0,540698.0,True,2026-03-20,59.74,2865.4,1392596.0,0.0,704339.0,2.76,0.71,2.06,0.0,0.0
ANN BELL,Cargill,180803,11750.0,Qingdao_China,2026-02-25,6,Indonesia – India (Coal),Market,Adaro,Thermal Coal,Taboneo_Indonesia,Krishnapatnam_India,150000,6.831,2.5,warranted,3109.6,2411.9,8.94,7.44,2.14,6.0,0,24.52,490.0,649.0,962.5,32.8,492901.0,90000.0,582901.0,1024650.0,25616.0,999034.0,16969.0,5219.0,127993.0,True,2026-03-05,63.22,1024.4,451766.0,0.0,-285582.0,38.74,0.65,2.09,36.0,0.0
ANN BELL,Cargill,180803,11750.0,Qingdao_China,2026-02-25,7,Canada – China (Coking Coal),Market,Teck Resources,Coking Coal,Vancouver_Canada,Fangcheng_China,160000,13.112,3.75,warranted,5280.1,6011.3,15.17,18.55,1.78,6.4,0,41.9,566.5,649.0,1972.2,67.5,1161048.0,290000.0,1451048.0,2097920.0,78672.0,2019248.0,13560.0,1810.0,75829.0,True,2026-03-12,52.81,2030.6,1035304.0,0.0,73375.0,10.83,0.73,2.09,8.0,0.0
ANN BELL,Cargill,180803,11750.0,Qingdao_China,2026-02-25,8,West Africa – India (Bauxite),Market,Guinea Alumina Corp,Bauxite,Kamsar_Guinea,Mangalore_India,175000,15.51,2.5,warranted,11614.7,7385.4,33.38,22.79,2.92,3.5,0,62.59,476.0,623.0,3222.6,112.3,1603935.0,150000.0,1753935.0,2714250.0,67856.0,2646394.0,14260.0,2510.0,157064.0,True,2026-03-30,88.28,3277.4,1404055.0,0.0,55070.0,25.72,0.72,0.0,25.0,0.0
ANN BELL,Cargill,180803,11750.0,Qingdao_China,2026-02-25,9,Australia – South Korea (Iron Ore),Market,BHP,Iron Ore,Port Hedland_Australia,Gwangyang_South Korea,165000,8.962,3.75,warranted,3492.6,3633.0,10.04,11.21,1.03,5.5,0,27.78,566.5,649.0,1244.4,42.5,732511.0,230000.0,962511.0,1478730.0,55452.0,1423278.0,16586.0,4836.0,134347.0,True,2026-03-07,31.27,1378.7,702935.0,37076.0,85792.0,3.55,0.55,0.0,3.0,0.0
