PORT_NAME_FROM,PORT_NAME_TO,LEG_TYPE,AFFECTED_VESSELS,AFFECTED_CARGOES
QINGDAO,TABONEO,BALLAST,ANN BELL,MARKET_4
MAP TA PHUT,KAMSAR ANCHORAGE,BALLAST,OCEAN HORIZON,"MARKET_6, CARGILL_1"
MAP TA PHUT,PORT HEDLAND,BALLAST,OCEAN HORIZON,"MARKET_7, CARGILL_2"
MAP TA PHUT,ITAGUAI,BALLAST,OCEAN HORIZON,CARGILL_3
MAP TA PHUT,DAMPIER,BALLAST,OCEAN HORIZON,MARKET_1
MAP TA PHUT,PONTA DA MADEIRA,BALLAST,OCEAN HORIZON,MARKET_2
MAP TA PHUT,SALDANHA BAY,BALLAST,OCEAN HORIZON,MARKET_3
MAP TA PHUT,VANCOUVER (CANADA),BALLAST,OCEAN HORIZON,MARKET_5
MAP TA PHUT,TUBARAO,BALLAST,OCEAN HORIZON,MARKET_8
GWANGYANG LNG TERMINAL,KAMSAR ANCHORAGE,BALLAST,"MOUNTAIN TRADER, PACIFIC GLORY","MARKET_6, CARGILL_1"
GWANGYANG LNG TERMINAL,ITAGUAI,BALLAST,"MOUNTAIN TRADER, PACIFIC GLORY",CARGILL_3
GWANGYANG LNG TERMINAL,DAMPIER,BALLAST,"MOUNTAIN TRADER, PACIFIC GLORY",MARKET_1
GWANGYANG LNG TERMINAL,PONTA DA MADEIRA,BALLAST,"MOUNTAIN TRADER, PACIFIC GLORY",MARKET_2
GWANGYANG LNG TERMINAL,SALDANHA BAY,BALLAST,"MOUNTAIN TRADER, PACIFIC GLORY",MARKET_3
GWANGYANG LNG TERMINAL,TABONEO,BALLAST,"MOUNTAIN TRADER, PACIFIC GLORY",MARKET_4
GWANGYANG LNG TERMINAL,TUBARAO,BALLAST,"MOUNTAIN TRADER, PACIFIC GLORY",MARKET_8
FANGCHENG,KAMSAR ANCHORAGE,BALLAST,GOLDEN ASCENT,"MARKET_6, CARGILL_1"
PARADIP,KAMSAR ANCHORAGE,BALLAST,ATLANTIC FORTUNE,"MARKET_6, CARGILL_1"
PARADIP,DAMPIER,BALLAST,ATLANTIC FORTUNE,MARKET_1
